This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2017.1.27)  27 FEB 2018 22:18
entering extended mode
**./ROSImplementierung.tex
(ROSImplementierung.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{WikiHector}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.51 ...inline{hector_mapping}{} \cite{WikiHector}
                                                   eingebunden.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `WikiHector' on page  undefined on input line 51.


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \begin{lstlisting}
                       [caption={EML\_Mapping\_Slave.launch},captionpos=b]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.55 	<include file="$
                      (find EML_Navigation_Slave)/launch/ ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no √ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.55 	<include file="$(find EML_
                                Navigation_Slave)/launch/ ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.57 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 50--57
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 50--57
[]
 []


Overfull \hbox (395.70987pt too wide) in paragraph at lines 50--57
[]\OML/cmm/m/it/10 apping[]lave:launch[]verwendet; inzunchstdiebereitsangesproc
heneDateizurHardware \OMS/cmsy/m/n/10  
 []


Overfull \hbox (285.50392pt too wide) in paragraph at lines 50--57
\OML/cmm/m/it/10 Initialisierunginkludiertwird:ImAnschlusswerdendieLaunch \OMS/
cmsy/m/n/10  
 []


Overfull \hbox (383.72977pt too wide) in paragraph at lines 50--57
\OML/cmm/m/it/10 DateienfrdieKartenaufzeichnungdesPakets[][]\OT1/cmr/m/n/10 [[]
]\OML/cmm/m/it/10 eingebunden:\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 caption \OT1/cm
r/m/n/10 =
 []


Overfull \hbox (186.48532pt too wide) in paragraph at lines 50--57
[]\OML/cmm/m/it/10 ; captionpos \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.62495pt too wide) in paragraph at lines 50--57
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ] \OML/cmm/m/it/10 <
 []


Overfull \hbox (48.61584pt too wide) in paragraph at lines 50--57
\OML/cmm/m/it/10 launch ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 50--57
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10  
 []


Overfull \hbox (62.12047pt too wide) in paragraph at lines 50--57
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 Hardware \OMS/cmsy/m/n/10  
 []


Overfull \hbox (75.80731pt too wide) in paragraph at lines 50--57
\OML/cmm/m/it/10 Initialisierung \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 50--57
\OMS/cmsy/m/n/10   \OML/cmm/m/it/10 ><
 []


Overfull \hbox (60.35106pt too wide) in paragraph at lines 50--57
\OML/cmm/m/it/10 includefile \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 50--57
\OT1/cmr/m/n/10 "$
 []


Overfull \hbox (292.43321pt too wide) in paragraph at lines 50--57
[]\OML/cmm/m/it/10 avigation[]lave\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =launch=:::
EML[]ardware[]nit[]lave:launch\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 = >$ 
 []

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
